WHEAT;IRON
51.5625;5243.622088300481
0.0;5243.565983885456
51.5625;5295.128483885456
0.0;5295.0751846911835
51.5625;5346.6376846911835
0.0;5346.587050456624
51.5625;5398.149550456624
0.0;5398.101447933793
51.5625;5449.663947933793
0.0;5449.6182505371025
51.5625;5501.1807505371025
0.0;5501.137338010247
51.5625;5552.699838010247
0.0;5552.658596109734
51.5625;5604.221096109734
0.0;5604.181916304247
51.5625;5655.744416304247
0.0;5655.707195489034
51.5625;5707.269695489034
0.0;5707.234335714583
51.5625;5758.796835714583
0.0;5758.763243928854
51.5625;5810.325743928854
0.0;5810.293831732411
51.5625;5861.856331732411
0.0;5861.82601514579
51.5625;5913.38851514579
0.0;5913.3597143885
51.5625;5964.9222143885
0.0;5964.894853669075
51.5625;6016.457353669075
0.0;6016.431360985621
51.5625;6067.993860985621
0.0;6067.9691679363395
51.5625;6119.5316679363395
0.0;6119.508209539523
51.5625;6171.070709539523
0.0;6171.0484240625465
51.5625;6222.6109240625465
0.0;6222.589752859419
51.5625;6274.152252859419
0.0;6274.132140216448
51.5625;6325.694640216448
0.0;6325.6755332056255
51.5625;6377.2380332056255
0.0;6377.219881545344
51.5625;6428.782381545344
0.0;6428.765137468076
51.5625;6480.327637468076
0.0;6480.311255594673
51.5625;6531.873755594673
0.0;6531.858192814939
51.5625;6583.420692814939
0.0;6583.405908174192
51.5625;6634.968408174192
0.0;6634.954362765482
51.5625;6686.516862765482
0.0;6686.503519627207
51.5625;6738.066019627207
0.0;6738.053343645847
51.5625;6789.615843645847
0.0;6789.603801463555
51.5625;6841.166301463555
0.0;6841.154861390377
51.5625;6892.717361390377
0.0;6892.706493320858
51.5625;6944.268993320858
0.0;6944.258668654815
51.5625;6995.821168654815
0.0;6995.811360222074
51.5625;7047.373860222074
0.0;7047.36454221097
51.5625;7098.92704221097
0.0;7098.918190100421
51.5625;7150.480690100421
0.0;7150.4722805954
51.5625;7202.0347805954
0.0;7202.0267915656295
51.5625;7253.5892915656295
0.0;7253.5817019873475
51.5625;7305.1442019873475
0.0;7305.13699188798
51.5625;7356.69949188798
0.0;7356.692642293581
51.5625;7408.255142293581
0.0;7408.248635178902
51.5625;7459.811135178902
0.0;7459.804953419957
51.5625;7511.367453419957
0.0;7511.36158074896
51.5625;7562.92408074896
0.0;7562.918501711511
51.5625;7614.481001711511
